split,file_name,time_processed
train,H2-MissJackie_F2_19_15B_jpg.rf.7870eea77ab2c82eaaa773a23b9963fb.jpg,7.804420471191406
train,NCV-25_F2_25_16_jpg.rf.7b67a496d48235802941634716935cb3.jpg,8.39682936668396
train,NC5314_14_10_jpg.rf.7ccc7cf8a3cc9dbf15381d0efd56b0e6.jpg,7.583362102508545
train,H1-NC5288_H2_2_1D_jpg.rf.7d0e5064c29d1f87762057604fb4dab7.jpg,7.354307651519775
train,H1-Huron_F2_22_6C_jpg.rf.7f2ea9f966db151091da1f6b71398901.jpg,7.604982852935791
train,H1-NC5274_H2_1_4E_jpg.rf.7d55b12b342d7a631b7480d1cf7826a7.jpg,7.4753501415252686
train,H1-18-015_F2_36_6_jpg.rf.8052099b6bee65af91cab6fe68f1507f.jpg,8.926294803619385
train,H1-18-065_F2_35_11_jpg.rf.80dee6f538795d4841bc1dba245087c9.jpg,8.492172241210938
train,H2-NC5275_H2_5_3d_jpg.rf.858e98cd91bb92f71110e2c6674b8aef.jpg,8.180824279785156
train,H2-NC5281_F2_15_8A_jpg.rf.803ee3acfa59055ebcd5434cdcca999b.jpg,8.78708267211914
train,NCV-04-2_F2_26_8_jpg.rf.804aee48b92c96578eab4bc24be2a825.jpg,7.322469711303711
train,H2-NC5283_F2_14_1A_jpg.rf.7dda64595028235f3305af3fe381df76.jpg,11.241249084472656
train,H2-NC5282_H2_7_1H_jpg.rf.86e4d0c4f3d22cb1f493f99a6577ed1a.jpg,7.570635557174683
train,H1-18-081_F2_31_14_jpg.rf.88892016d68a9a337afc5e250410a704.jpg,6.286915302276611
train,H2-NewHanover_F2_21_17A_jpg.rf.848a5c00d0ef0ef6ca9d9e61213b8f21.jpg,7.589871406555176
train,H1-Legacy_F2_23_15_jpg.rf.87902879e93b57dd97096937b277ec19.jpg,7.151358604431152
train,MC5316_F2_16_2_jpg.rf.8830ec03ac6c8e09aa7c66fbd7e43514.jpg,10.84920334815979
train,NC5315_F2_14_11_jpg.rf.88db1ae78bde7aa7f0a142eb37b3585b.jpg,10.110117435455322
train,H1-NC4808_F2_26_18_jpg.rf.8964ba27c439620db061090a3127c913.jpg,9.282109498977661
train,H2-17-007_F2_24_1_jpg.rf.89a7520267395100a332618f0b3544d0.jpg,6.253982782363892
train,H1-18-066_F2_29_9_jpg.rf.8aac437432a017d6c56584261aa9781c.jpg,6.197613477706909
train,NC5275_H2_2_2_jpg.rf.86a94165d49dc823c1019ae7e887d42d.jpg,7.453627347946167
train,18-031_F2_35_14_jpg.rf.8b73e01b7e0db72273003a7e002deebe.jpg,7.192789554595947
train,H2-NC5277_H2_2_6G_jpg.rf.8bb310586426c1f8f5f14113e16bc692.jpg,6.7121970653533936
train,H2-NC5274_H2_5_6I_jpg.rf.8b7886af5120f8e3d856fed110a86bb3.jpg,6.801700115203857
train,H2-NC5280_H2_6_3F_jpg.rf.8c5a7d36c5b6b70b34b96f6c653eddca.jpg,6.687332391738892
train,H1-18-060_F2_34_14_jpg.rf.8e1863d98cb805ce8bda23da57d6314e.jpg,9.738609075546265
train,H1-Paloma_F2_22_7_jpg.rf.9321c4214fa307228b16fee369c8663b.jpg,7.565577030181885
train,18-036_F2_34_13_jpg.rf.8d99b9e1b7d0458799d0db5f27c1c8ce.jpg,8.193466186523438
train,H2-13-038_F2_24_2_jpg.rf.954bafb226c6edaaff8d12b42f8e9ef5.jpg,8.346812725067139
train,NCV-08-2_F2_25_19_jpg.rf.92664b66b2e868eabfeb1586fe693b7a.jpg,8.558125495910645
train,H1-NC5284_H2_6_4I_jpg.rf.9960fd2c694b178c35970970bf353a01.jpg,7.694061040878296
train,H1-18-077_F2_29_11_jpg.rf.99a368abfa095e0fbde234d103b32f64.jpg,6.135592460632324
train,H1-NC5271_H2_1_1G_jpg.rf.96aa3b7e46e6d023d010ef3b22bceffe.jpg,6.962867736816406
train,H2-NC5308_F2_18_19A_jpg.rf.97f5841baad679bfdb523892fca54b8b.jpg,7.97794508934021
train,18-031_F2_36_10_jpg.rf.98bc33fe02fc1672a825091c71012b98.jpg,6.5069029331207275
train,H2-O_Neal_F2_19_1B_jpg.rf.97a0154535a9257015b6b6b90a471ffb.jpg,7.089653253555298
train,NC5283_H2_6_5_jpg.rf.9aa98f591e18c23c0e71833eb307feba.jpg,7.857078790664673
train,Arlen_jpg.rf.99b3d3e233de8b97bf4d7c5089c7a164.jpg,7.912722826004028
train,MS1595_F2_22_2_jpg.rf.99efe037461f5e1342ac1ffab4192d03.jpg,7.198560953140259
train,H2-NC3104_E3_8_4A_jpg.rf.99da40177ea836dadae9b90fcc3fc8e2.jpg,7.6472272872924805
train,NewHanover2_jpg.rf.92aff650c74b6e36082bf7c0af87bb88.jpg,7.963946104049683
train,18-081_F2_33_14_jpg.rf.9b2c7fbf94717be0b1a4c5ec1dcc1712.jpg,9.664114713668823
train,H1-17-006_F2_23_5_jpg.rf.9db7aa2273963e6adaa1468b9a7749f4.jpg,7.445666074752808
train,H1-NC5285_H2_3_4J_jpg.rf.a323beef5f479bedfcbc94ff56b8b743.jpg,8.529956340789795
train,H1-O_Neal_H2_6_6G_jpg.rf.a086cd71a29ab045aafa0f51defd4002.jpg,6.42938232421875
train,H1-Croatan_F2_21_16A_jpg.rf.a185e1509c9df693f05054c140529142.jpg,8.515681982040405
train,H1-18-007_F2_30_14_jpg.rf.a04e0552eb600f2408004d4ad6788d2d.jpg,6.345386743545532
train,H1-Legacy_F2_19_2B_jpg.rf.9b3438cc3a4eadbf1b1afe40f2b82e71.jpg,7.863418817520142
train,H1-NC5300_F2_18_3A_jpg.rf.a62bb9ce5f6d5515a3f3f9ac65da5be9.jpg,8.029792308807373
train,ONeal3_jpg.rf.a250809bbcd166bb6cd46f2d2a13f48b.jpg,7.771080017089844
train,H1-NC5274_H2_1_4C_jpg.rf.a336cd70d40eabbd40151f213bc704a5.jpg,6.6443541049957275
train,ONeal_E3_7_8d_jpg.rf.a5a4e5b0053348d53c60b43234a893f2.jpg,7.238698482513428
train,H1-18-038_F2_32_14_jpg.rf.a484c216381ddee87ea45d64e8c0ac5b.jpg,7.724564552307129
train,NC5281_F2_15_8_jpg.rf.9f111ce0021fb3951c94d52115d251e9.jpg,7.43799901008606
train,H1-NC5271_H2_7_5D_jpg.rf.a7048486af0474ea1657381f6894719f.jpg,6.239814758300781
train,H1-18-011_F2_28_5_jpg.rf.9f63935114854b92f250b961b1530414.jpg,6.4000115394592285
train,H1-NC5301_F2_13_17B_jpg.rf.a96bf85abe3914c0b6d9a4258865a50e.jpg,6.718339920043945
train,H2-NC5282_F2_13_11C_jpg.rf.adefc7b9126d8f85be402f663a5e38a4.jpg,8.179162740707397
train,NewHanover4_jpg.rf.a240b66874ed5c038609a7563ef3c27b.jpg,8.334866762161255
train,H2-Suziblue_F2_21_15C_jpg.rf.a8abaa8145f2f8d651a33077338bc978.jpg,6.962538719177246
train,18-085_F2_35_10_jpg.rf.a93ac738574f63010b03edb0a0b5d362.jpg,6.929231405258179
train,H1-Croatan_F2_19_11A_jpg.rf.b00b80e6e877296b2d7d5058111c0b39.jpg,8.732929706573486
train,H2-13-007_F2_22_16_jpg.rf.b474c9349446a5063289a5bc85a76073.jpg,7.091648817062378
train,NC5279_jpg.rf.bc61e7cb5c57549eb427be68e34d0bea.jpg,7.562354326248169
train,H2-NC5288_H2_2_3E_jpg.rf.b17ea29bc0d6ca23573eb997c67afd9e.jpg,7.642682790756226
train,H2-NC5272_H2_1_3D_jpg.rf.b63f3e717151aa3520c22666fa94aa76.jpg,6.542257070541382
train,H2-NC5291_F2_18_13C_jpg.rf.b9728a846bd90d5660044a6bc981c10d.jpg,7.445795059204102
train,18-046_F2_28_3_jpg.rf.b7655011e2686b0e9354f5a6e912e1f1.jpg,6.354768753051758
train,18-038_F2_32_14_jpg.rf.c10d8d531c63c9d9553ca37158592ba4.jpg,7.739302635192871
train,H1-13-035_F2_23_7_jpg.rf.c0c40c7eca8afe4a795e0e8afd9bd69f.jpg,7.3661370277404785
train,H1-IndigoCrisp_E3_8_1-6D-4_jpg.rf.c293d326a05f809d8110b47506987735.jpg,7.842050790786743
train,NewHanover_jpg.rf.bf1f7916d73bf9bd4daf90c56be4cbc9.jpg,7.0036585330963135
train,H2-O_Neal_F2_21_6A_jpg.rf.bd42400ca0e55cbf244b3a66c47556eb.jpg,7.611191987991333
train,NC5313_F2_17_2_jpg.rf.c5d5811c60a8b4d04449e44cf59fa79b.jpg,8.308332920074463
train,17-8-241_F2_27_5_jpg.rf.c5550255bc4bb4df3e7ca069ef26494d.jpg,7.4587342739105225
train,MS1377Delta_F2_22_4_jpg.rf.b5101b08751792bdec274a3883b5d645.jpg,6.918208837509155
train,H2-NC5286_F2_16_5A_jpg.rf.c6a6cf5febd51273f6ea5c63c7739d34.jpg,7.700141191482544
train,H1-18-049_F2_32_12_jpg.rf.c2d6f3efb90ada039195d942d43ec51a.jpg,8.041121244430542
train,H2-NC5275_H2_2_2I_jpg.rf.b552bd5c757d510226fd2a81cc75df7d.jpg,8.237467765808105
train,NCV-13-1_F2_25_4_jpg.rf.c627d8b96eaa34625af6ad0aab0f6f5d.jpg,6.957687854766846
train,NC5303_F2_17_13_jpg.rf.af56687d75b52448050faf2f8acee7dd.jpg,7.440168857574463
train,H2-IndigoCrisp_E3_8_1B_jpg.rf.c6d336865ad8225922609377d93adb1e.jpg,7.744104623794556
train,NCV-03-1_F2_24_13_jpg.rf.cb392f709bab0b835377710140696c19.jpg,6.360130786895752
train,H2-NC5315_F2_19_2A_jpg.rf.cbb5cec7324282b53d7025ecb9b2c812.jpg,8.13398289680481
train,H2-NC5286_H2_7_2D_jpg.rf.c9b3a742d630534420ead67c9fc9ed8c.jpg,7.630802392959595
train,H2-NC5311_F2_15_7B_jpg.rf.cc5fa1d47c051e8d069bb0ead132ef6a.jpg,8.576358556747437
train,H1-NC5301_F2_16_8A_jpg.rf.d327f9e8d613cfb0bf6ca31c4c7f939b.jpg,7.694229364395142
train,H2-NC5272_H2_1_3A_jpg.rf.d36021cc4580dda2a192c22b6bbe8667.jpg,5.914157867431641
train,NC5305_F2_15_9_jpg.rf.d7184a21f18dd061a2ec0bf91be57f66.jpg,7.183067083358765
train,H2-MissLilly_F2_21_7B_jpg.rf.d5cf66b586dde3af275d4a0d5c282b2a.jpg,6.8277177810668945
train,H1-O_Neal_E3_7_43-48C_jpg.rf.db2834766d4959f276a569f342235191.jpg,7.1110618114471436
train,H2-NC5301_F2_20_4A_jpg.rf.d8eb950e0473712d1fd459555fa221f4.jpg,6.9834043979644775
train,H1-18-064_F2_29_13_jpg.rf.d76d63d6f5155c8ffe0bd9d5b86d91e5.jpg,6.369771957397461
train,H2-TH678_F2_19_14A_jpg.rf.ccce67418bfc10b59b5afe80bfe659f2.jpg,7.639948606491089
train,New_Hanover_E3_8_7e_jpg.rf.d753bd83c467f499639ebc92ceee14ce.jpg,6.572391033172607
train,H1-SA17_F2_8_249_jpg.rf.dbcae57153e07fa1b51ed7ef69273e3c.jpg,7.396616697311401
train,H2-MissLilly_F2_19_13A_jpg.rf.dddc42cd7b689fcfb23eb2df5657d859.jpg,7.525766611099243
train,H1-NC5285_H2_5_5A_jpg.rf.df171723856040706ddcff19666faf78.jpg,7.53977632522583
train,H1-NC5288_H2_6_1E_jpg.rf.d7eef6ed4990eaf89ecb230c032e1056.jpg,7.221792459487915
train,NC5280_jpg.rf.dfc889e09bfb44c60266dcb9478752ab.jpg,7.8716161251068115
train,H1-IndigoCrisp_E3_8_1-6D-3_jpg.rf.d861a0aff028a62289b2f32d6512c05b.jpg,7.62260627746582
train,H2-NC5277_H2_2_6F_jpg.rf.e1484d84c5c60524631f19cc3f8bd38a.jpg,6.283721208572388
train,H1-O_Neal_H2_5_4_jpg.rf.e4f03ec470f472c2b8f9f12078af874a.jpg,6.478776931762695
train,NC5316_F2_13_14_jpg.rf.e5313cfb23760be40a2df746a0c9d4bc.jpg,10.806450605392456
train,H1-NewHanover_E3_8_37-42A_jpg.rf.e1106c6e137e7f7a3469e76b9e46e5cc.jpg,6.811330556869507
train,NC5281_F2_18_8_jpg.rf.eee5332df6fd797830b0e3cba5c8c48a.jpg,6.7861549854278564
train,H1-NC5301_F2_31_3_jpg.rf.f30dad4b321a557fcdfae83576d2f8d0.jpg,5.78899884223938
train,H1-NC5279_F2_13_12C_jpg.rf.f310da69e8b5380ec3cc47bd3f4b0cf4.jpg,8.443120002746582
train,H1-Reveille_F2_23_14_jpg.rf.f75e619940f36356131c962c1e0b5429.jpg,7.929006814956665
train,H1-18-013_F2_29_3_jpg.rf.e8372156be254c081ea3a00a194d6340.jpg,6.306642055511475
train,H2-NC5288_H2_7_4E_jpg.rf.e9eb5c448530362aaa91da4270838b59.jpg,7.179882526397705
train,H2-NC5291_F2_21_4A_jpg.rf.f7122b4ba06dd53ef6e7fb4d12dddd57.jpg,7.9479289054870605
valid,H1-18-062_F2_32_4_jpg.rf.555d9ef6fb2a7dad7273df6190561a3a.jpg,6.800039291381836
valid,H1-17-007_F2_23_10_jpg.rf.3d47beb605afdc852079b9bacec50615.jpg,6.495151042938232
valid,H1-18-005_F2_27_7_jpg.rf.1483250e110cde639b5d543c2a04535e.jpg,6.2219531536102295
valid,H1-NewHanover_F2_19_10C_jpg.rf.3c0746758932e44d8be681fe26fb2677.jpg,7.004371404647827
valid,18-075_F2_30_8_jpg.rf.74f759cb88a6cf523a91ef92df03fee4.jpg,5.541783332824707
valid,H1-18-034_F2_34_4_jpg.rf.4b277ebaf0f88e72c32fc0b68195fad2.jpg,6.071567535400391
valid,H1-Krewer_F2_21_11_jpg.rf.4486899b80185acefd18dc42952301cf.jpg,6.309097051620483
valid,H1-18-082_F2_30_13_jpg.rf.116408622edcde5f43eae703a6f35c16.jpg,6.530825853347778
valid,H2-NewHanover_E3_8_7F_jpg.rf.16c744aa6ace0ea43e90d8f699c7b947.jpg,7.668303728103638
valid,MS15894-_F2_22_3_jpg.rf.2d65815292b5d16b9e34392e72592b32.jpg,7.006222248077393
valid,H1-18-055_F2_30_10_jpg.rf.7d7c37e38aabb95b3ae7e46fd345f8b2.jpg,6.335662126541138
valid,18-066_F2_27_16_jpg.rf.624b747006572c2227b0cff5773c7907.jpg,5.538670778274536
valid,H2-NC5280_F2_16_12A_jpg.rf.1a3ce45a5fe357414e13217cd2f7f47c.jpg,7.59941554069519
valid,H1-17-005_F2_24_5_jpg.rf.1fa561f08061dc2e8f325eb3e9be7de3.jpg,6.7133049964904785
valid,H2-Star_E3_7_7D_jpg.rf.6c2a62abab8326ccdb4e10be2d45df56.jpg,7.932089567184448
valid,NC5274_jpg.rf.569f936304579923e4ada26eb0f4fba5.jpg,7.72568678855896
valid,NCV-21-2_F2_26_2_jpg.rf.89de5e49c037f6ea5c5ea112d92ffa75.jpg,8.849864721298218
valid,H1-NC5301_F2_34_6_jpg.rf.816ff91671b1f8de86d5ce541698c900.jpg,5.713909149169922
valid,H1-Legacy_H2_3_6G_jpg.rf.a75d9cb9fcd9ce6b411f961484733330.jpg,8.474096536636353
valid,H1-17-006_F2_24_4_jpg.rf.908bb4245bb56ae282114ddb6eb33f96.jpg,6.805123567581177
valid,H2-O_Neal_E3_7_8D_jpg.rf.8dd3e7bdfc5776e5e668bf3cbeb644b0.jpg,7.647603988647461
valid,H2-Rebel_E3_7_6E_jpg.rf.9ff7bb41c685067a6eb740a0be9f7190.jpg,7.022334814071655
valid,H1-13-040_F2_23_8_jpg.rf.b3d31880c8c8225753a6a81356fbd4bc.jpg,6.5088865756988525
valid,H2-NC5280_H2_6_3E_jpg.rf.beabf5ad82c43915615dcfb8c70c8555.jpg,6.615734100341797
valid,H2-NC5275_H2_5_3G_jpg.rf.c71188568499f1174e375071ea69a77c.jpg,7.020114898681641
valid,H2-17-003_F2_23_13_jpg.rf.b421fc512e27069c877ce2b5821a5493.jpg,6.9341185092926025
valid,H2-NC5316_F2_16_2C_jpg.rf.c7022775bf2db6853aedcf9ace331862.jpg,8.81062650680542
valid,H1-Rebel_E3_7_31-36F_jpg.rf.ef8098b04c8905fea129b08264025b2a.jpg,7.050562381744385
valid,H1-18-061_F2_30_4_jpg.rf.e4e845595c6935f6750c8c9e60c35441.jpg,7.313796043395996
valid,NCV-10-2_F2_25_18_jpg.rf.df49e4609f23b989a8898c03dd673571.jpg,7.98589301109314
valid,H2-FI0249_F2_22_10B_jpg.rf.91cd8a5168cb47892def47bd897db396.jpg,8.068744659423828
valid,H1-Gupton_F2_19_8A_jpg.rf.f7aea84e562bb5ebf4e31e3f709959a4.jpg,9.238613605499268
valid,H1-18-054_F2_30_11_jpg.rf.f870450e55f1650be9167583c6610f61.jpg,6.971872091293335
